; generated by Component: ARM Compiler 5.06 (build 20) Tool: ArmCC [4d35a4]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\objects\ds1307.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\ds1307.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I.\Driver -I.\Application -I.\System\FreeRTOS\include -I.\System\FreeRTOS\portable\MemMang -I.\System\FreeRTOS\portable\RVDS\ARM_CM3 -I.\System\Libraries\CMSIS\CM3\CoreSupport -I.\System\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I.\System\Libraries\STM32F10x_StdPeriph_Driver\inc -ID:\ARM\SolarUtility\RTE -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=516 -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_MD --omf_browse=.\objects\ds1307.crf Driver\ds1307.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  __I2C_Init PROC
;;;14     
;;;15     void __I2C_Init(void)
000000  b510              PUSH     {r4,lr}
;;;16     {
;;;17        I2C_InitTypeDef  I2C_InitStructure;
;;;18        GPIO_InitTypeDef  GPIO_InitStructure; 
;;;19     
;;;20        RCC_APB1PeriphClockCmd(RCC_APB1Periph_I2C2,ENABLE);
000002  2101              MOVS     r1,#1
000004  b086              SUB      sp,sp,#0x18           ;16
000006  0588              LSLS     r0,r1,#22
000008  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;21        RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOB | RCC_APB2Periph_AFIO , ENABLE);
00000c  2101              MOVS     r1,#1
00000e  2009              MOVS     r0,#9
000010  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;22     	
;;;23        GPIO_InitStructure.GPIO_Pin =  I2C_SCL | I2C_SDA;
000014  f44f6040          MOV      r0,#0xc00
000018  f8ad0010          STRH     r0,[sp,#0x10]
;;;24        GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
00001c  2003              MOVS     r0,#3
00001e  f88d0012          STRB     r0,[sp,#0x12]
;;;25        GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_OD;
000022  201c              MOVS     r0,#0x1c
000024  f88d0013          STRB     r0,[sp,#0x13]
